InternetMessageID,SublimeFlaggedRuleName,
Fake thread with suspicious indicators,0198f34d-a5fd-764e-8666-c8d23b3602c7,<[email]>
"Business Email Compromise (BEC) with request for mobile number, Business Email Compromise (BEC) attempt from untrusted sender, Employee impersonation with urgent request (untrusted sender), VIP impersonation with BEC language (near match, untrusted sender), VIP impersonation with urgent request (strict match, untrusted sender), VIP / Executive impersonation (strict match, untrusted)",0198f33e-fbfe-7676-8338-5f3f0fb9584a,<CAKq=[email]>
Request for Quote or Purchase (RFQ|RFP) with suspicious sender or recipient pattern,0198f328-1c8e-7c3d-be16-6293c1d9d3fb,<[email]>
Request for Quote or Purchase (RFQ|RFP) with suspicious sender or recipient pattern,0198f328-1c84-77c9-ab31-be6557899bf9,<[email]>
Request for Quote or Purchase (RFQ|RFP) with suspicious sender or recipient pattern,0198f328-1c50-7c54-9d99-8a8594992c41,<[email]>
"Business Email Compromise (BEC) attempt from untrusted sender, Business Email Compromise (BEC) attempt from unsolicited sender",0198f2eb-7e61-7ee2-8be2-b79cf42d6061,<[email]>
"Business Email Compromise (BEC) attempt from untrusted sender, Business Email Compromise (BEC) attempt from unsolicited sender",0198edfc-71b0-7b64-9681-97792a445da9,<[email]>
"Business Email Compromise (BEC) attempt from untrusted sender, Business Email Compromise (BEC) attempt from unsolicited sender",0198ede0-1595-7e9e-b62f-fb1f112ef416,<[email]>
"Business Email Compromise (BEC) attempt from untrusted sender, Business Email Compromise (BEC) attempt from unsolicited sender",0198e3e4-e40e-7487-a1ca-c710ebcc3454,<[email]>
"Business Email Compromise (BEC) attempt from untrusted sender, Business Email Compromise (BEC) attempt from unsolicited sender",0198e3ad-9441-77be-9a33-f795e6c6acd4,<[email]>
"Attachment: Embedded Javascript in SVG file, Attachment: SVG files with evasion elements, Unusually long local part from untrusted sender address",0198f2e0-fbb3-74bd-9ba3-7f60f22e21da,<[email]>
Spam: Attendee list solicitation,0198f2de-6359-76b6-b291-173a95de46a9,<[email]>
Spam: Attendee list solicitation,0198f2de-6336-7dad-b37b-c1ab73efb1e5,<[email]>
Spam: Attendee list solicitation,0198f2de-632b-7e22-b613-445f25f3bde2,<[email]>
Spam: Attendee list solicitation,0198f2de-62ff-77f6-af73-5a041127eb85,<[email]>
Spam: Attendee list solicitation,0198f26d-9da7-773c-bd16-a27c04c2ec9b,<[email]>
Spam: Attendee list solicitation,0198f26d-9d56-7c18-8f7d-bd2706bc03da,<[email]>
Spam: Attendee list solicitation,0198f26d-9d3a-7b76-a49f-8bd45268d96a,<[email]>
Spam: Attendee list solicitation,0198f26d-9d3a-79fc-81d9-1e63f3816e85,<[email]>
Spam: Cryptocurrency airdrop/giveaway,0198f195-a3ce-7cdb-a445-d0bc696f8148,<[email]>
Credential phishing content and link (untrusted sender),0198f0de-bee3-7578-a115-733635a95f48,<[email]>
Link: Secure SharePoint file share from new or unusual sender,0198f03c-b1bc-70cb-9d6e-e14fd8d5c2e1,"<Share-8e26c0a1-a066-5000-c04f-662c7128cced,8e26c0a1-a066-5000-c04f-662c7128cced-65ea1746-c38f-4fad-8d7e-8a4f65b0c632-r0-SendEmail-rh_ae-aid_9a2e53f5-9020-4b84-9897-006d69a66666@odspnotify>"
Spam: Attendee list solicitation,0198f036-6e7f-7da4-85d5-16a6e4225f10,<[email]>
Spam: Attendee list solicitation,0198eec7-86b8-7bb2-bbb1-543c8d5922da,<[email]>
Spam: Attendee list solicitation,0198eec7-839d-7911-93bf-911ab4c0287d,<[email]>
Spam: Attendee list solicitation,0198e360-e558-704e-b388-7dd00c9f39b8,<[email]>
Spam: Attendee list solicitation,0198e360-e0e2-70fe-be21-e73da2fea2b1,<[email]>
Spam: Attendee list solicitation,0198e360-e08c-7b6e-ba43-b2f5e7916c1c,<[email]>
Spam: Attendee list solicitation,0198e360-dfdd-7995-94b5-9e599d98a738,<[email]>
Spam: Attendee list solicitation,0198e360-debe-70c9-a2cb-af5da529b13f,<[email]>
Spam: Attendee list solicitation,0198e360-ddb9-7b32-8a41-cdeba29e37e0,<[email]>
Spam: Attendee list solicitation,0198e360-dc00-703d-b2fc-f8d4a18aab74,<[email]>
Spam: Attendee list solicitation,0198e360-dace-797f-91a8-a6b9ab3f6847,<[email]>
Spam: Attendee list solicitation,0198e35c-427f-7e09-9177-5286a1769ee2,<[email]>
Spam: Attendee list solicitation,0198e0db-5947-78aa-ada0-d1c84f7791ff,<[email]>
Spam: Attendee list solicitation,0198e0db-58fd-7b5b-b9d1-48265460b6e1,<[email]>
Spam: Attendee list solicitation,0198e0db-57b3-7697-9fe1-287be632e8f5,<[email]>
Spam: Attendee list solicitation,0198e0db-5676-7d2f-9b00-bde23d14fc64,<[email]>
Spam: Attendee list solicitation,0198e0db-5508-71de-9ea3-3b555242ea88,<[email]>
Spam: Attendee list solicitation,0198e0db-54ee-72e7-9ca3-20a519be2327,<[email]>
Spam: Attendee list solicitation,0198e0db-5493-79d8-ad8b-ca95ff604e99,<[email]>
Spam: Attendee list solicitation,0198e0db-53c9-7a05-be4d-03cd848fbdcb,<[email]>
Spam: Attendee list solicitation,0198e0db-512d-7865-8b74-b1069332fc25,<[email]>
Spam: Attendee list solicitation,0198e0db-512d-7dfb-8b91-60ccb8beddac,<[email]>
Spam: Attendee list solicitation,0198e0db-5106-7f24-969a-3f82e35bc2e6,<[email]>
Spam: Attendee list solicitation,0198e0db-509b-71a9-b278-bb1a5df33b93,<[email]>
Spam: Attendee list solicitation,0198e02b-1b48-7841-9671-f643be88cd28,<[email]>
Fake thread with suspicious indicators,0198efa2-2c0e-7bdf-b366-c5590f64be06,<[email]>
Fake thread with suspicious indicators,0198ef92-51de-7110-80f4-9a7b74729733,<[email]>
Fake thread with suspicious indicators,0198ef8e-6de7-780b-993b-1cfa3b320490,<[email]>
Fake thread with suspicious indicators,0198ef01-f715-7d90-9154-c9cf97db391a,<[email]>
Fake thread with suspicious indicators,0198eeb7-356a-7bac-a3d2-40e2df76181a,<[email]>
Fake thread with suspicious indicators,0198edf0-e4b4-7515-bc13-88e45a95da4b,<[email]>
Fake thread with suspicious indicators,0198e8ca-2057-7463-9a11-6a08c7ee06e7,<[email]>
Fake thread with suspicious indicators,0198e39e-33e7-7269-8a09-adf35ad604ca,<[email]>
Fake thread with suspicious indicators,0198e399-4511-7340-be5f-d4ef68ecb250,<[email]>
Fake thread with suspicious indicators,0198df7f-138a-7eb2-81fa-7dd4590d87b9,<[email]>
Fake thread with suspicious indicators,0198d035-bd14-70b6-bb5e-4a3e575e578e,<[email]>
Fake thread with suspicious indicators,0198ca35-f44c-7bff-9a85-3c491f2ded77,<[email]>
Fake thread with suspicious indicators,0198c9aa-4e1f-73a1-a18f-dd35681feec7,<[email]>
Fake thread with suspicious indicators,0198c97f-f62f-7e2c-af8b-ada17d31f748,<[email]>
Fake thread with suspicious indicators,0198c5d8-c3e8-7295-8970-ab60c59a2f2c,<[email]>
Fake thread with suspicious indicators,0198c4bf-1a65-73f8-8fcb-9db5be1d6d11,<[email]>
Fake thread with suspicious indicators,0198c0a0-4de4-7b5e-8b8d-4861e92bf847,<[email]>
Fake thread with suspicious indicators,0198bf78-ea3d-7804-ab7d-8ef580e4627e,<[email]>
Fake thread with suspicious indicators,0198bbb8-052d-74d0-baee-870962db8c20,<[email]>
Fake thread with suspicious indicators,0198bbaa-d7bf-7f38-a960-80e6358f48e5,<[email]>
Fake thread with suspicious indicators,0198bba6-13bf-775f-8ea6-be569209b9ec,<[email]>
Fake thread with suspicious indicators,0198bb92-d96a-73fa-9c68-9263ca08e174,<[email]>
Fake thread with suspicious indicators,0198bb8e-98ca-7d68-9a05-7e563a728468,<[email]>
Fake thread with suspicious indicators,0198bb4c-464a-70a1-b457-7bea1d1520ec,<[email]>
Fake thread with suspicious indicators,0198b69a-f66f-7349-b56b-289c4c48ee39,<[email]>
VIP / Executive impersonation in subject (untrusted),0198ef6a-6363-7530-8114-3636f7a58107,<[email]>
Business Email Compromise (BEC) attempt from untrusted sender,0198ef68-273a-7dfb-b686-8ecaed19a574,<[email]>
Business Email Compromise (BEC) attempt from untrusted sender,0198ef68-256b-72ba-aa69-27cc0b751ee3,<[email]>
Business Email Compromise (BEC) attempt from untrusted sender,0198ef68-2564-7cba-bce0-07eb9354a0eb,<[email]>
Business Email Compromise (BEC) attempt from untrusted sender,0198ef68-2543-736a-a923-a49992cb996a,<[email]>
Credential phishing: Fake password expiration from new and unsolicited sender,0198ef67-bba8-7627-8e87-b954f1d5fa56,<[email]>
Request for Quote or Purchase (RFQ|RFP) with suspicious sender or recipient pattern,0198ef5e-0514-70c9-98f3-3c10338e045f,<gzX8hF-MStSvRD1GrzN-Mg@geopod-ismtpd-canary-0>
Request for Quote or Purchase (RFQ|RFP) with suspicious sender or recipient pattern,0198df61-be71-71b5-b3fa-4263ff433e4b,<_KydFHyPQHSC9nGDAk6JLw@geopod-ismtpd-7>
VIP / Executive impersonation in subject (untrusted),0198ef5d-8cbc-7aec-b36d-37eae92e7ce6,<[email]>
Link: Adobe share with suspicious indicators,0198ef5a-1fe8-7900-8625-700f50f36fbc,<[email]>
Fake thread with suspicious indicators,0198ef3d-e6e7-737a-903b-d15b579fb449,<[email]>
Fake thread with suspicious indicators,0198ef3d-e6c4-76bd-99f7-c55722af1033,<[email]>
Credential phishing link (unknown sender),0198ef25-0c97-79ac-bbe5-a1b7e2a6b971,<[email]>
Credential phishing link (unknown sender),0198ef25-04bd-7ae7-ad73-751f7083027d,<[email]>
"Impersonation: Internal corporate services, Credential phishing: Fake password expiration from new and unsolicited sender",0198eedf-b3d0-7c02-8d0f-545ea8bf5bb5,<[email]>
Suspicious newly registered reply-to domain with engaging financial or urgent language,0198eedb-7217-79bb-93d8-9887f9d61f76,<[email]>
Suspicious newly registered reply-to domain with engaging financial or urgent language,0198eed9-aa0b-7002-be0a-ce833d18173a,<[email]>
Suspicious newly registered reply-to domain with engaging financial or urgent language,0198eed8-19eb-70b3-b189-2c1bafd2232b,<[email]>
Suspicious newly registered reply-to domain with engaging financial or urgent language,0198eed7-455e-7e99-acae-4bfaff7dd22f,<[email]>
Suspicious newly registered reply-to domain with engaging financial or urgent language,0198eed6-3004-7064-8369-6cfe3ce249a0,<[email]>
Suspicious newly registered reply-to domain with engaging financial or urgent language,0198eed2-6058-7140-b45b-46423b003618,<[email]>
Suspicious newly registered reply-to domain with engaging financial or urgent language,0198edf1-7bfc-7bbb-b622-60f3653152b9,<[email]>
Suspicious newly registered reply-to domain with engaging financial or urgent language,0198eded-c92a-7e22-ac6b-e8f08e734eeb,<[email]>
Suspicious newly registered reply-to domain with engaging financial or urgent language,0198edec-aac5-74a0-8df7-7088f67f226a,<[email]>
Suspicious newly registered reply-to domain with engaging financial or urgent language,0198eddc-cc88-78ee-a170-c35c686cc5b2,<[email]>
Suspicious newly registered reply-to domain with engaging financial or urgent language,0198edda-28d3-7042-bb6d-9c63eb2c7d9a,<[email]>
Credential phishing: Fake password expiration from new and unsolicited sender,0198eedb-5d6c-7746-a8ab-94f6bbb9a41e,<[email]>
"Credential phishing: DocuSign embedded image lure with no DocuSign domains in links, Brand impersonation: DocuSign, Unusually long local part from untrusted sender address, Fake thread with suspicious indicators, Credential phishing language and suspicious indicators (unknown sender)",0198ee95-9980-727b-ab9c-7dc26b09657e,<[email]>
Suspicious newly registered reply-to domain with engaging financial or urgent language,0198ee7e-6b2e-7ef2-9681-b6e42fc65b51,<[email]>
Suspicious newly registered reply-to domain with engaging financial or urgent language,0198ee7b-bc9e-7f2f-adbf-f89f54aa7800,<[email]>
Suspicious newly registered reply-to domain with engaging financial or urgent language,0198ee7b-b0b6-7858-b4fb-efe54410ed60,<[email]>
Suspicious newly registered reply-to domain with engaging financial or urgent language,0198ee7a-c1c3-7c29-bb13-75b44fb4a241,<[email]>
Suspicious newly registered reply-to domain with engaging financial or urgent language,0198ee79-1bb3-7c0b-8be3-313b8f1c274b,<[email]>
Suspicious newly registered reply-to domain with engaging financial or urgent language,0198ee78-d266-7373-8b1b-7f92d630286b,<[email]>
Predatory Academic Journal Solicitation,0198ee79-f6d7-7d07-af7d-c691c5df9ded,<F9dSGYrOQvu1JKjZyhPUQQ@geopod-ismtpd-3>
Credential phishing: Suspicious e-sign agreement document notification,0198ee5b-6f8a-736b-9426-0a2f095694e4,"<SpoImmediateAlert-7f84689a-4570-4bc1-9ea8-56ab0f9aa9a2,7f84689a-4570-4bc1-9ea8-56ab0f9aa9a2-fe8d608e-3a3a-49bb-89a8-83c57c8465a5-r0-SendEmail-rh_ae-aid_a93b338f-5103-4055-a6c9-3027ed146552@odspnotify>"
Credential phishing: Suspicious e-sign agreement document notification,0198edfa-f3a1-77f2-80f1-e6aadb3f9855,"<SpoImmediateAlert-7f84689a-4570-4bc1-9ea8-56ab0f9aa9a2,7f84689a-4570-4bc1-9ea8-56ab0f9aa9a2-83a8468c-3e8e-437e-9555-8aeee53485b7-r0-SendEmail-rh_ae-aid_7682d3b9-38c1-49e2-a209-1dbda1b8eb30@odspnotify>"
Credential phishing: Suspicious e-sign agreement document notification,0198edf6-819d-7732-8ee1-754d4612a87a,"<SpoImmediateAlert-63cd5d5d-626a-47f6-af27-8e16153e36e4,63cd5d5d-626a-47f6-af27-8e16153e36e4-fa279c49-78b8-46ac-a234-e02639367087-r0-SendEmail-rh_ae-aid_7ed30fae-40dd-42b4-9a66-8a428cf7fd81@odspnotify>"
Credential phishing: Suspicious e-sign agreement document notification,0198edf6-225a-78f9-b9e0-c2444602873a,"<SpoImmediateAlert-6a8a4ecc-c45c-4ea4-a95a-41131161c22b,6a8a4ecc-c45c-4ea4-a95a-41131161c22b-1e4d12c7-cb7d-481f-961e-56562377b15f-r0-SendEmail-rh_ae-aid_b018c65a-dbfa-49f1-bd72-e24855af3772@odspnotify>"
Credential phishing: Suspicious e-sign agreement document notification,0198edf5-23bc-7261-9156-e094a5f8c757,"<SpoImmediateAlert-5372c855-b0b7-47c3-8015-ff20d42c10e0,5372c855-b0b7-47c3-8015-ff20d42c10e0-d12ec4d2-40ae-49aa-96c9-9caba59488bb-r0-SendEmail-rh_ae-aid_ec01b4be-3868-4594-b236-413fb2020528@odspnotify>"
Credential phishing: Suspicious e-sign agreement document notification,0198edf5-0623-74e3-a1aa-76827dba5f28,"<SpoImmediateAlert-5372c855-b0b7-47c3-8015-ff20d42c10e0,5372c855-b0b7-47c3-8015-ff20d42c10e0-ebdc27b2-874d-4d2e-b6f4-81c633ecaa6c-r0-SendEmail-rh_ae-aid_a9b1934f-e43d-4cac-9f6b-cc6443d3d568@odspnotify>"
Credential phishing: Suspicious e-sign agreement document notification,0198edf5-050c-7c3d-845e-d07f968726bc,"<SpoImmediateAlert-5372c855-b0b7-47c3-8015-ff20d42c10e0,5372c855-b0b7-47c3-8015-ff20d42c10e0-435721d5-c412-41cd-871d-381914de290f-r0-SendEmail-rh_ae-aid_f6118b4d-25bb-4377-944e-8b937e2df604@odspnotify>"
Credential phishing: Suspicious e-sign agreement document notification,0198edf4-f763-7d6d-a46d-9cc3eb37e053,"<SpoImmediateAlert-5372c855-b0b7-47c3-8015-ff20d42c10e0,5372c855-b0b7-47c3-8015-ff20d42c10e0-d1ec23fc-2813-49b9-9f57-6bd1a0bb9669-r0-SendEmail-rh_ae-aid_bc7f391f-ff11-4a47-a92e-cee1b6b774d4@odspnotify>"
Credential phishing: Suspicious e-sign agreement document notification,0198edf4-f2b9-79a3-898b-b8d00ae2383a,"<SpoImmediateAlert-5372c855-b0b7-47c3-8015-ff20d42c10e0,5372c855-b0b7-47c3-8015-ff20d42c10e0-042b1015-94c8-4825-a9b5-6c03907c99e6-r0-SendEmail-rh_ae-aid_73b4ba3b-ddcb-47d0-9a3b-3a7ff1264cb3@odspnotify>"
Credential phishing: Suspicious e-sign agreement document notification,0198edf4-ea4b-79bb-9ef0-bc16a6f40612,"<SpoImmediateAlert-5372c855-b0b7-47c3-8015-ff20d42c10e0,5372c855-b0b7-47c3-8015-ff20d42c10e0-e6223f15-8aa5-45f2-a0c2-f0ae0a01db3b-r0-SendEmail-rh_ae-aid_ea4a7b9b-dc75-4972-85b3-76944d78db75@odspnotify>"
Credential phishing: Suspicious e-sign agreement document notification,0198edf4-dfa7-733b-b95d-f6bc57cd7d71,<SpoImmediateAlert-f015d4c2-9a66-4f49-824a-a876286254db-94cd3166-32b8-4395-9d9a-f72028d74555-r0-SendEmail-rh_ae-aid_7f864e67-c2ec-49b7-9e09-b4dace617622@odspnotify>
