InternetMessageID,SublimeFlaggedRuleName,
Credential phishing: Suspicious e-sign agreement document notification,0198edf4-dc1f-73f8-89b5-ea95ac4a5289,"<SpoImmediateAlert-5372c855-b0b7-47c3-8015-ff20d42c10e0,5372c855-b0b7-47c3-8015-ff20d42c10e0-852f3bde-a362-44f6-a64c-eb95cde64d96-r0-SendEmail-rh_ae-aid_619792af-bac6-432f-b0d1-8f5627e5aa22@odspnotify>"
Credential phishing: Suspicious e-sign agreement document notification,0198edf4-d547-721c-a973-e36e52fc56b1,"<SpoImmediateAlert-5372c855-b0b7-47c3-8015-ff20d42c10e0,5372c855-b0b7-47c3-8015-ff20d42c10e0-d3e90aea-5e39-410f-8912-6a4defebcdde-r0-SendEmail-rh_ae-aid_ab3851f3-63f2-43de-8496-bcbc1a6de34b@odspnotify>"
Credential phishing: Suspicious e-sign agreement document notification,0198edf4-b62d-7bce-a059-415589f9349a,"<SpoImmediateAlert-5372c855-b0b7-47c3-8015-ff20d42c10e0,5372c855-b0b7-47c3-8015-ff20d42c10e0-f04add15-8fe4-4799-85c3-b29472a6ff97-r0-SendEmail-rh_ae-aid_f1e27cdc-fd60-4899-a4cd-f941ee89966a@odspnotify>"
Credential phishing: Suspicious e-sign agreement document notification,0198edf4-b301-79ae-9d8b-5d0b6bdd0c2b,"<SpoImmediateAlert-5372c855-b0b7-47c3-8015-ff20d42c10e0,5372c855-b0b7-47c3-8015-ff20d42c10e0-c814ae17-0adb-4939-af92-7b143455c7cc-r0-SendEmail-rh_ae-aid_854cd30e-5c0d-4a0f-a629-ce814a54f21b@odspnotify>"
Credential phishing: Suspicious e-sign agreement document notification,0198edf4-9f8e-7cfb-9308-c8e9424e3aae,"<SpoImmediateAlert-5372c855-b0b7-47c3-8015-ff20d42c10e0,5372c855-b0b7-47c3-8015-ff20d42c10e0-322506fa-57e6-48f8-a3b5-409f348e2471-r0-SendEmail-rh_ae-aid_a90fa6c4-c28c-49e2-ba6c-db7bec276f06@odspnotify>"
Credential phishing: Suspicious e-sign agreement document notification,0198ee5b-6488-7716-bdb3-b272966640d3,"<SpoImmediateAlert-7f84689a-4570-4bc1-9ea8-56ab0f9aa9a2,7f84689a-4570-4bc1-9ea8-56ab0f9aa9a2-0e9a65ea-c84b-4741-a315-7df40f3122c1-r0-SendEmail-rh_ae-aid_4037256b-a45b-492d-8aef-c23b91541776@odspnotify>"
Credential phishing: Suspicious e-sign agreement document notification,0198edf8-35b8-7db6-94bd-a2185feaaf64,"<SpoImmediateAlert-7f84689a-4570-4bc1-9ea8-56ab0f9aa9a2,7f84689a-4570-4bc1-9ea8-56ab0f9aa9a2-8239194c-c967-4e35-8877-ff3efdc38430-r0-SendEmail-rh_ae-aid_98690b99-0bbc-4bc2-898b-93d3aaf91638@odspnotify>"
Credential phishing: Suspicious e-sign agreement document notification,0198edf8-19da-7648-9b6a-54fbd5d857c4,"<SpoImmediateAlert-7f84689a-4570-4bc1-9ea8-56ab0f9aa9a2,7f84689a-4570-4bc1-9ea8-56ab0f9aa9a2-217cafec-0775-46b1-a7a9-8d6d9297e44c-r0-SendEmail-rh_ae-aid_31ddacbf-7b0b-44d2-8208-9f0eacd929f7@odspnotify>"
Credential phishing: Suspicious e-sign agreement document notification,0198edf7-fa1d-7a43-9a85-d5de356858b4,"<SpoImmediateAlert-7f84689a-4570-4bc1-9ea8-56ab0f9aa9a2,7f84689a-4570-4bc1-9ea8-56ab0f9aa9a2-393a80f2-bfc2-434c-b1c1-6a940d050b3b-r0-SendEmail-rh_ae-aid_3d07ef25-1e8c-47f8-af61-bdc68d06627b@odspnotify>"
Credential phishing: Suspicious e-sign agreement document notification,0198edf7-d464-7a9c-afb1-18b1c3b6c058,"<SpoImmediateAlert-7f84689a-4570-4bc1-9ea8-56ab0f9aa9a2,7f84689a-4570-4bc1-9ea8-56ab0f9aa9a2-57d65b05-87f7-4bc4-baf8-7150295e12e1-r0-SendEmail-rh_ae-aid_9aeff04a-32d9-4dfb-ab5f-e517ac7ea616@odspnotify>"
Credential phishing: Suspicious e-sign agreement document notification,0198edf7-cac3-74de-b02e-de95fbfd6d7d,"<SpoImmediateAlert-7f84689a-4570-4bc1-9ea8-56ab0f9aa9a2,7f84689a-4570-4bc1-9ea8-56ab0f9aa9a2-58857a1a-9f69-483e-9244-9e086c310f7b-r0-SendEmail-rh_ae-aid_c498eebb-e198-4a77-9832-0f4045b9158c@odspnotify>"
Credential phishing: Suspicious e-sign agreement document notification,0198edf7-b8d0-7b01-adf6-cb45e263f472,"<SpoImmediateAlert-7f84689a-4570-4bc1-9ea8-56ab0f9aa9a2,7f84689a-4570-4bc1-9ea8-56ab0f9aa9a2-5af2c03b-a9b1-4d47-a9e0-88b149e939fc-r0-SendEmail-rh_ae-aid_976abbf0-cc83-41bc-9d4a-720f26b7cf49@odspnotify>"
Credential phishing: Suspicious e-sign agreement document notification,0198edf7-a17c-772a-9c9a-c6319a6b7e7c,"<SpoImmediateAlert-7f84689a-4570-4bc1-9ea8-56ab0f9aa9a2,7f84689a-4570-4bc1-9ea8-56ab0f9aa9a2-3cf75d82-1d64-499a-9cd9-fe8607e8c5d6-r0-SendEmail-rh_ae-aid_39b22b68-0d9d-4e6b-925e-905cebd0cd68@odspnotify>"
Credential phishing: Suspicious e-sign agreement document notification,0198edf7-9481-7a0c-b9ae-63a870e2ff39,"<SpoImmediateAlert-7f84689a-4570-4bc1-9ea8-56ab0f9aa9a2,7f84689a-4570-4bc1-9ea8-56ab0f9aa9a2-b1927dab-5442-41ab-82f5-6957461da525-r0-SendEmail-rh_ae-aid_e658317b-e153-4158-b89a-2bf4e0b1837c@odspnotify>"
Credential phishing: Suspicious e-sign agreement document notification,0198edf7-8652-7889-970a-cb01ac2fa4c3,<SpoImmediateAlert-df3a37fc-eabd-4111-9846-4e7f9ecd0fa5-4160f3fc-e23f-43e3-9dfa-b20705722e14-r0-SendEmail-rh_ae-aid_811404b2-b9fc-4380-bebe-820f423dce5f@odspnotify>
Credential phishing: Suspicious e-sign agreement document notification,0198ee5b-6009-7c3a-b3b4-f91b88552eb1,"<SpoImmediateAlert-7f84689a-4570-4bc1-9ea8-56ab0f9aa9a2,7f84689a-4570-4bc1-9ea8-56ab0f9aa9a2-1b03a6ca-7678-40da-a4cc-8de2d1a1d062-r0-SendEmail-rh_ae-aid_220a8f57-2355-4680-8620-2153fc49e665@odspnotify>"
Credential phishing: Suspicious e-sign agreement document notification,0198edf9-b3f0-79c8-b4e0-3592954cde45,"<SpoImmediateAlert-8dd2e9f4-a02f-42e6-80d8-674406b23a08,8dd2e9f4-a02f-42e6-80d8-674406b23a08-358617dc-27fb-46fa-8357-e023ed899ca1-r0-SendEmail-rh_ae-aid_7ba8e7df-1f35-4948-a9d0-8d1fe09f03e1@odspnotify>"
Credential phishing: Suspicious e-sign agreement document notification,0198ee5b-5d38-7244-bf09-4a006c6eb9cc,"<SpoImmediateAlert-7f84689a-4570-4bc1-9ea8-56ab0f9aa9a2,7f84689a-4570-4bc1-9ea8-56ab0f9aa9a2-5d78528c-b44b-432b-a239-ab34adfc92ac-r0-SendEmail-rh_ae-aid_5b6e7855-f229-4c6e-9e40-685ecde51060@odspnotify>"
Credential phishing: Suspicious e-sign agreement document notification,0198edf8-7dad-7ece-9c5f-711f7ea45cd2,"<SpoImmediateAlert-7f84689a-4570-4bc1-9ea8-56ab0f9aa9a2,7f84689a-4570-4bc1-9ea8-56ab0f9aa9a2-463ee4b2-c854-4db7-a176-91782052383f-r0-SendEmail-rh_ae-aid_9c8dff62-b875-44cd-857b-d4c3dfd6f4b4@odspnotify>"
Credential phishing: Suspicious e-sign agreement document notification,0198edf7-9034-76a5-9aca-a71c59fd5d5d,"<SpoImmediateAlert-7f84689a-4570-4bc1-9ea8-56ab0f9aa9a2,7f84689a-4570-4bc1-9ea8-56ab0f9aa9a2-481ded94-79b4-497a-8277-467526bfccef-r0-SendEmail-rh_ae-aid_ef375235-2e6b-4747-b10f-88a8e166f1d8@odspnotify>"
Credential phishing: Suspicious e-sign agreement document notification,0198ee5b-56c9-7061-8792-4ddb4a71caec,"<SpoImmediateAlert-7f84689a-4570-4bc1-9ea8-56ab0f9aa9a2,7f84689a-4570-4bc1-9ea8-56ab0f9aa9a2-3948c702-73a8-4ec0-ad31-c2080121ec72-r0-SendEmail-rh_ae-aid_b9689b9c-101c-414d-9465-50920aebca74@odspnotify>"
Spam: Default Microsoft Exchange Online sender domain (onmicrosoft.com),0198ee4e-6083-71ad-b3cf-a89b2f9a5d1d,<[email]>
"Brand impersonation: Microsoft (QR code), Cyrillic vowel substitution in subject or display name from unknown sender, QR Code with suspicious indicators",0198ee12-c6ef-7993-afdf-3e9a0c795369,<[email]>
Brand impersonation: Adobe with suspicious language and link,0198ee0d-70ec-736f-92ca-ebfec7dee7e6,"<SpoImmediateAlert-dab673d3-e3ae-4f4e-bf7f-cd50953fd944,dab673d3-e3ae-4f4e-bf7f-cd50953fd944-55608b97-bb09-4098-bc04-d6de2c5fb306-r0-SendEmail-rh_ae-aid_919104e0-b624-4c81-8d03-eab1ddd9460a@odspnotify>"
Brand impersonation: Adobe with suspicious language and link,0198ee0d-6ac8-7de8-a1e5-251e53d9f499,"<SpoImmediateAlert-dab673d3-e3ae-4f4e-bf7f-cd50953fd944,dab673d3-e3ae-4f4e-bf7f-cd50953fd944-f9c17033-f1f6-46f2-9635-fce157626859-r0-SendEmail-rh_ae-aid_eb44f554-0ff3-494c-893e-d8cf7b65d910@odspnotify>"
Brand impersonation: Adobe with suspicious language and link,0198ee0d-52fd-7b3d-9119-e90d650a9a66,"<SpoImmediateAlert-dab673d3-e3ae-4f4e-bf7f-cd50953fd944,dab673d3-e3ae-4f4e-bf7f-cd50953fd944-41823599-acc8-4aeb-8f3e-8592bacbc1be-r0-SendEmail-rh_ae-aid_175ff796-42cc-46c5-86f3-3a17f2bf4b0f@odspnotify>"
Brand impersonation: Adobe with suspicious language and link,0198ee0d-4b12-70a0-881d-d0f6c205ec7e,"<SpoImmediateAlert-dab673d3-e3ae-4f4e-bf7f-cd50953fd944,dab673d3-e3ae-4f4e-bf7f-cd50953fd944-178f5cd8-2b6f-4d67-b5cc-59a699f348d4-r0-SendEmail-rh_ae-aid_7780d2ff-25f5-464a-b1c6-70904b05dde8@odspnotify>"
Brand impersonation: Adobe with suspicious language and link,0198ee0d-4853-7ea3-8991-a3bcb9fdfd28,"<SpoImmediateAlert-dab673d3-e3ae-4f4e-bf7f-cd50953fd944,dab673d3-e3ae-4f4e-bf7f-cd50953fd944-6ffba964-22c0-40c8-bcd7-056d54e32e57-r0-SendEmail-rh_ae-aid_7e2e2bd6-3318-490a-ba4e-4b3f114883e1@odspnotify>"
Brand impersonation: Adobe with suspicious language and link,0198ee0d-471d-732c-bd9a-29f73189149d,"<SpoImmediateAlert-dab673d3-e3ae-4f4e-bf7f-cd50953fd944,dab673d3-e3ae-4f4e-bf7f-cd50953fd944-b26c13f2-adb6-4bbf-8aff-0c523665291e-r0-SendEmail-rh_ae-aid_6af6306c-491a-4050-b727-397b3612a4be@odspnotify>"
Brand impersonation: Adobe with suspicious language and link,0198ee0d-4308-726e-8392-6beb35807c98,<SpoImmediateAlert-6978f167-dc13-4e13-a053-4b885a493148-7a27340d-9265-4e1d-a0c4-adf6630dc87d-r0-SendEmail-rh_ae-aid_e36caa3c-1b33-4104-8993-aa52eec76eca@odspnotify>
Brand impersonation: Adobe with suspicious language and link,0198ee0d-42bc-7b40-a79f-75f14ced181f,"<SpoImmediateAlert-dab673d3-e3ae-4f4e-bf7f-cd50953fd944,dab673d3-e3ae-4f4e-bf7f-cd50953fd944-9b2d6987-2089-4da1-ab7f-f52178527749-r0-SendEmail-rh_ae-aid_9e62ec46-c828-45d6-99a8-dc83da39d08e@odspnotify>"
Brand impersonation: Adobe with suspicious language and link,0198ee0d-3f80-7e35-95de-43e6832a6d32,"<SpoImmediateAlert-dab673d3-e3ae-4f4e-bf7f-cd50953fd944,dab673d3-e3ae-4f4e-bf7f-cd50953fd944-d0a58c9e-b80e-4683-9dd2-ce63c44a590e-r0-SendEmail-rh_ae-aid_8993d649-c2bb-41ef-b569-19da708728fc@odspnotify>"
Brand impersonation: Adobe with suspicious language and link,0198ee0d-3484-7be4-8c11-083333f5c564,"<SpoImmediateAlert-dab673d3-e3ae-4f4e-bf7f-cd50953fd944,dab673d3-e3ae-4f4e-bf7f-cd50953fd944-6f1412bd-d102-4e1a-bedd-49c276b263c6-r0-SendEmail-rh_ae-aid_b5d8dc3d-576f-47e8-8c99-5d5983110258@odspnotify>"
Brand impersonation: Adobe with suspicious language and link,0198ee0d-2884-73f9-bc9a-10f02fe5f33f,<SpoImmediateAlert-4ba8dca9-d453-4498-b9b9-113b55a384f1-5dabe595-fc15-4788-8030-fdd7e78fd74b-r0-SendEmail-rh_ae-aid_8b45f87a-12fe-4443-b7e9-d21db1de8afc@odspnotify>
Brand impersonation: Adobe with suspicious language and link,0198ee0d-1806-78d4-9263-2b41c55a680e,"<SpoImmediateAlert-dab673d3-e3ae-4f4e-bf7f-cd50953fd944,dab673d3-e3ae-4f4e-bf7f-cd50953fd944-9ec24976-e175-49cc-a364-b960a2c3f5cc-r0-SendEmail-rh_ae-aid_c16a5ac0-b388-4b5e-90e1-32aaeb05f6ef@odspnotify>"
Brand impersonation: Adobe with suspicious language and link,0198ee0c-2405-787b-996a-e708300d7adf,"<SpoImmediateAlert-58972bd6-c4c1-4fe8-9981-5562aead4833,58972bd6-c4c1-4fe8-9981-5562aead4833-bbc6fa4e-fe53-4982-aa6e-ef4efed219bc-r0-SendEmail-rh_ae-aid_ed8692cf-c00f-4142-8f59-b5979b2879c7@odspnotify>"
Brand impersonation: Adobe with suspicious language and link,0198ee0b-ef09-7535-8520-c0101d502ab5,"<SpoImmediateAlert-58972bd6-c4c1-4fe8-9981-5562aead4833,58972bd6-c4c1-4fe8-9981-5562aead4833-c7700b65-f1a0-4b33-818a-c53d59b533a8-r0-SendEmail-rh_ae-aid_213ddec4-e997-4977-a478-8150c8b774c7@odspnotify>"
Brand impersonation: Adobe with suspicious language and link,0198ee0b-aea0-77dc-a3b0-3e39cdf4f8f3,"<SpoImmediateAlert-58972bd6-c4c1-4fe8-9981-5562aead4833,58972bd6-c4c1-4fe8-9981-5562aead4833-f380ef3f-dbe4-417c-99a4-8e83a1e15ad8-r0-SendEmail-rh_ae-aid_19454281-5cfe-4472-bd9e-380596733824@odspnotify>"
Brand impersonation: Adobe with suspicious language and link,0198ee0b-8633-79b1-9b98-09c9f9e3f3f3,"<SpoImmediateAlert-58972bd6-c4c1-4fe8-9981-5562aead4833,58972bd6-c4c1-4fe8-9981-5562aead4833-8a195f73-4a0f-49bd-aaa7-d4aecd8b8577-r0-SendEmail-rh_ae-aid_e62344a8-63c8-4e47-bf66-5750d2fc713f@odspnotify>"
Brand impersonation: Adobe with suspicious language and link,0198ee0b-7f5e-7581-9302-a5df6f3b00ce,"<SpoImmediateAlert-58972bd6-c4c1-4fe8-9981-5562aead4833,58972bd6-c4c1-4fe8-9981-5562aead4833-72a5ce22-640f-4365-a2b5-ce6fce86635d-r0-SendEmail-rh_ae-aid_edd6ea70-1055-48cf-9a22-72de63ec42c0@odspnotify>"
Brand impersonation: Adobe with suspicious language and link,0198ee0b-7e26-78eb-be78-ae610c6e807f,"<SpoImmediateAlert-58972bd6-c4c1-4fe8-9981-5562aead4833,58972bd6-c4c1-4fe8-9981-5562aead4833-ebe8f745-8532-4eb8-929d-5d670b4ce8a7-r0-SendEmail-rh_ae-aid_6e5d1a6f-dcb4-48bf-b789-dd415f81f4b7@odspnotify>"
Brand impersonation: Adobe with suspicious language and link,0198ee0b-7908-7c43-8d94-2bfbcf7e074d,"<SpoImmediateAlert-58972bd6-c4c1-4fe8-9981-5562aead4833,58972bd6-c4c1-4fe8-9981-5562aead4833-85e769f8-babf-4b6d-b4e1-f1f1f6c8880a-r0-SendEmail-rh_ae-aid_d83fbc9b-f57c-43ab-992f-e22ec55bc499@odspnotify>"
Brand impersonation: Adobe with suspicious language and link,0198ee0b-7767-752a-88dc-c8c25ff2195b,"<SpoImmediateAlert-58972bd6-c4c1-4fe8-9981-5562aead4833,58972bd6-c4c1-4fe8-9981-5562aead4833-10d6de66-4805-4ff6-9a7b-dd9e6954a7cd-r0-SendEmail-rh_ae-aid_22f43357-a893-458c-88d7-cba9e48ac245@odspnotify>"
Brand impersonation: Adobe with suspicious language and link,0198ee0b-71f5-7c4d-8089-76708c41179c,"<SpoImmediateAlert-58972bd6-c4c1-4fe8-9981-5562aead4833,58972bd6-c4c1-4fe8-9981-5562aead4833-a3a7fa87-8478-4796-bcd6-a3f0929d3df3-r0-SendEmail-rh_ae-aid_f0b72a8d-4727-4bcd-ae7f-b2f52ccca17d@odspnotify>"
Brand impersonation: Adobe with suspicious language and link,0198ee0b-6d25-77be-9280-dd4759f2cfae,<SpoImmediateAlert-c8941e15-7428-40f7-952e-89504eabc4f3-c99bb748-f948-49d4-9aae-3e96ce551922-r0-SendEmail-rh_ae-aid_f72bb34c-4d3f-4e2f-902f-92951b84069f@odspnotify>
Brand impersonation: Adobe with suspicious language and link,0198ee0b-6ce4-7863-b9f6-0068368bc304,"<SpoImmediateAlert-58972bd6-c4c1-4fe8-9981-5562aead4833,58972bd6-c4c1-4fe8-9981-5562aead4833-b499496f-8b66-4dee-a4a2-4a1ebcadbe7b-r0-SendEmail-rh_ae-aid_73b6d069-9218-44e7-a7f1-249e54576af4@odspnotify>"
Brand impersonation: Adobe with suspicious language and link,0198ee0b-6833-7e22-af50-5b573e5d1b7c,"<SpoImmediateAlert-58972bd6-c4c1-4fe8-9981-5562aead4833,58972bd6-c4c1-4fe8-9981-5562aead4833-467784c7-8899-4ccf-8535-2ac809106be7-r0-SendEmail-rh_ae-aid_cf4fd592-a324-44ac-a254-f9b7b4255304@odspnotify>"
Credential phishing: Suspicious e-sign agreement document notification,0198ee0b-53ad-761d-875f-b3f943ab07bb,"<SpoImmediateAlert-b3d26037-68fc-4261-a38b-41b4a18838d0,b3d26037-68fc-4261-a38b-41b4a18838d0-a51bb742-46b3-45b8-9de2-ddb9dd9df74a-r0-SendEmail-rh_ae-aid_f378610b-e897-4711-ad80-557676526081@odspnotify>"
Credential phishing: Suspicious e-sign agreement document notification,0198ee0b-37c8-7293-aaa0-b5ca1f7d02ce,"<SpoImmediateAlert-8f0776cf-ade5-4af7-8012-2499d496f42b,8f0776cf-ade5-4af7-8012-2499d496f42b-0df319b6-57cc-4113-89c0-a6911ee3287e-r0-SendEmail-rh_ae-aid_1e68548f-ef45-4e7e-81cd-f749571dbf12@odspnotify>"
Credential phishing: Suspicious e-sign agreement document notification,0198ee0b-302c-78f9-a3eb-2f800979961f,"<SpoImmediateAlert-8f0776cf-ade5-4af7-8012-2499d496f42b,8f0776cf-ade5-4af7-8012-2499d496f42b-89d54853-844f-42dd-99d9-4a5b967c0a89-r0-SendEmail-rh_ae-aid_45ad19a0-2980-4680-b076-17de0c7508ee@odspnotify>"
Credential phishing: Suspicious e-sign agreement document notification,0198ede8-bded-7d95-ae0e-77dab68771d9,"<SpoImmediateAlert-8f0776cf-ade5-4af7-8012-2499d496f42b,8f0776cf-ade5-4af7-8012-2499d496f42b-89d54853-844f-42dd-99d9-4a5b967c0a89-r0-SendEmail-rh_ae-aid_45ad19a0-2980-4680-b076-17de0c7508ee@odspnotify>"
Credential phishing: Suspicious e-sign agreement document notification,0198ee0b-296f-7510-86ae-59ae9080ffe7,"<SpoImmediateAlert-8f0776cf-ade5-4af7-8012-2499d496f42b,8f0776cf-ade5-4af7-8012-2499d496f42b-16370fec-e901-4ca4-b785-394854d87ea5-r0-SendEmail-rh_ae-aid_0aa18eee-ede9-4487-a385-4ffe61565157@odspnotify>"
