InternetMessageID,SublimeFlaggedRuleName
<L1fF4jayQaWB39AmQaGyNQ@geopod-ismtpd-14>,Twitter infrastructure abuse via link shortener
<[email]>,Credential phishing: Fake password expiration from new and unsolicited sender
<656101dc0d03$7fd28bc0$7f77a340$@com>,New sender domain (<=10d) from untrusted sender
<656101dc0d03$7fd28bc0$7f77a340$@com>,New sender domain (<=10d) from untrusted sender
<656101dc0d03$7fd28bc0$7f77a340$@com>,New sender domain (<=10d) from untrusted sender
<656101dc0d03$7fd28bc0$7f77a340$@com>,New sender domain (<=10d) from untrusted sender
<13b2201dc0ab7$7965cd40$6c3167c0$@com>,New sender domain (<=10d) from untrusted sender
<13b2201dc0ab7$7965cd40$6c3167c0$@com>,New sender domain (<=10d) from untrusted sender
<13b2201dc0ab7$7965cd40$6c3167c0$@com>,New sender domain (<=10d) from untrusted sender
<13b2201dc0ab7$7965cd40$6c3167c0$@com>,New sender domain (<=10d) from untrusted sender
<293681425718@iZlfv8m80pzh79Z>,Credential phishing link (unknown sender)
<CA+4u7Me-TYiQccwqoeZyTRSF1mZ8BWNh164iTMx=[email]>,"Advance Fee Fraud (AFF) from freemail provider or suspicious TLD, Honorific greeting BEC attempt with sender and reply-to mismatch, BEC with unusual reply-to or return-path mismatch"
"<SharePage-749bbba1-5054-5000-98b6-ba195204b6d0,749bbba1-5054-5000-98b6-ba195204b6d0-21fab397-be4c-46fc-9632-3398d882be70-SendEmail-PreprocessPayload-rh_ase-aid_d28f57eb-9931-4427-b99e-65e35bc3f765@odspnotify>",Brand impersonation: Sharepoint
"<SharePage-749bbba1-5054-5000-98b6-ba195204b6d0,749bbba1-5054-5000-98b6-ba195204b6d0-21fab397-be4c-46fc-9632-3398d882be70-SendEmail-PreprocessPayload-rh_ase-aid_d28f57eb-9931-4427-b99e-65e35bc3f765@odspnotify>",Brand impersonation: Sharepoint
"<SharePage-749bbba1-5054-5000-98b6-ba195204b6d0,749bbba1-5054-5000-98b6-ba195204b6d0-21fab397-be4c-46fc-9632-3398d882be70-SendEmail-PreprocessPayload-rh_ase-aid_d28f57eb-9931-4427-b99e-65e35bc3f765@odspnotify>",Brand impersonation: Sharepoint
"<SharePage-749bbba1-5054-5000-98b6-ba195204b6d0,749bbba1-5054-5000-98b6-ba195204b6d0-21fab397-be4c-46fc-9632-3398d882be70-SendEmail-PreprocessPayload-rh_ase-aid_d28f57eb-9931-4427-b99e-65e35bc3f765@odspnotify>",Brand impersonation: Sharepoint
"<SharePage-749bbba1-5054-5000-98b6-ba195204b6d0,749bbba1-5054-5000-98b6-ba195204b6d0-21fab397-be4c-46fc-9632-3398d882be70-SendEmail-PreprocessPayload-rh_ase-aid_d28f57eb-9931-4427-b99e-65e35bc3f765@odspnotify>",Brand impersonation: Sharepoint
"<SharePage-749bbba1-5054-5000-98b6-ba195204b6d0,749bbba1-5054-5000-98b6-ba195204b6d0-21fab397-be4c-46fc-9632-3398d882be70-SendEmail-PreprocessPayload-rh_ase-aid_d28f57eb-9931-4427-b99e-65e35bc3f765@odspnotify>",Brand impersonation: Sharepoint
"<SharePage-749bbba1-5054-5000-98b6-ba195204b6d0,749bbba1-5054-5000-98b6-ba195204b6d0-21fab397-be4c-46fc-9632-3398d882be70-SendEmail-PreprocessPayload-rh_ase-aid_d28f57eb-9931-4427-b99e-65e35bc3f765@odspnotify>",Brand impersonation: Sharepoint
"<SharePage-749bbba1-5054-5000-98b6-ba195204b6d0,749bbba1-5054-5000-98b6-ba195204b6d0-21fab397-be4c-46fc-9632-3398d882be70-SendEmail-PreprocessPayload-rh_ase-aid_d28f57eb-9931-4427-b99e-65e35bc3f765@odspnotify>",Brand impersonation: Sharepoint
"<SharePage-579bbba1-6083-5000-aa00-329516f76e84,579bbba1-6083-5000-aa00-329516f76e84-6f587329-c856-4938-ac5b-adf037054b6a-r0-SendEmail-rh_ase-aid_d2def1d9-3319-472d-a203-a646af052ac7@odspnotify>",Brand impersonation: Sharepoint
<[email]>,Business Email Compromise (BEC) with request for mobile number
<[email]>,Business Email Compromise (BEC) with request for mobile number
<[email]>,Business Email Compromise (BEC) with request for mobile number
<[email]>,Business Email Compromise (BEC) with request for mobile number
<[email]>,Fake thread with suspicious indicators
<[email]>,Fake thread with suspicious indicators
<[email]>,Fake thread with suspicious indicators
<[email]>,Fake thread with suspicious indicators
<[email]>,Fake thread with suspicious indicators
<[email]>,Fake thread with suspicious indicators
<[email]>,Fake thread with suspicious indicators
<[email]>,Fake thread with suspicious indicators
<[email]>,Fake thread with suspicious indicators
<[email]>,Fake thread with suspicious indicators
<[email]>,Fake thread with suspicious indicators
<[email]>,Fake thread with suspicious indicators
<[email]>,Fake thread with suspicious indicators
<[email]>,Fake thread with suspicious indicators
<[email]>,Fake thread with suspicious indicators
<[email]>,Fake thread with suspicious indicators
<[email]>,Fake thread with suspicious indicators
<[email]>,Fake thread with suspicious indicators
<[email]>,Fake thread with suspicious indicators
<[email]>,Fake thread with suspicious indicators
<[email]>,Fake thread with suspicious indicators
<[email]>,Fake thread with suspicious indicators
<[email]>,Fake thread with suspicious indicators
<[email]>,Fake thread with suspicious indicators
<[email]>,Fake thread with suspicious indicators
<[email]>,Link: QR code with phishing disposition in img or pdf
<b3b2801dc0cdb$c018bc90$404a35b0$@com>,New sender domain (<=10d) from untrusted sender
<b3b2801dc0cdb$c018bc90$404a35b0$@com>,New sender domain (<=10d) from untrusted sender
<b3b2801dc0cdb$c018bc90$404a35b0$@com>,New sender domain (<=10d) from untrusted sender
<b3b2801dc0cdb$c018bc90$404a35b0$@com>,New sender domain (<=10d) from untrusted sender
<[email]>,Brand impersonation: DocuSign branded attachment lure with no DocuSign links
<[email]>,Fake thread with suspicious indicators
<[email]>,Credential phishing: Suspicious subject with urgent financial request and link
<[email]>,Business Email Compromise (BEC) attempt from untrusted sender
<[email]>,Business Email Compromise (BEC) attempt from untrusted sender
<[email]>,Business Email Compromise (BEC) attempt from untrusted sender
<[email]>,Business Email Compromise (BEC) attempt from untrusted sender
<[email]>,Business Email Compromise (BEC) attempt from untrusted sender
<[email]>,Business Email Compromise (BEC) attempt from untrusted sender
<[email]>,Business Email Compromise (BEC) attempt from untrusted sender
<[email]>,Fake thread with suspicious indicators
<[email]>,"Credential phishing: DocuSign embedded image lure with no DocuSign domains in links, Brand impersonation: DocuSign, Open Redirect: Google domain with /url path and suspicious indicators, Unusually long local part from untrusted sender address, Fake thread with suspicious indicators, Credential phishing link (unknown sender)"
<[email]>,Business Email Compromise (BEC) attempt from untrusted sender
<GCB7ZF2RXQU4.ZCKKINRBTRR52@aus1job03>,Impersonation using recipient domain (untrusted sender)
<GCB7ZF2RXQU4.ZCKKINRBTRR52@aus1job03>,Impersonation using recipient domain (untrusted sender)
<WHO7AEVQXQU4.H9UGFJKFCI3R@aus1job01>,Impersonation using recipient domain (untrusted sender)
<11K53FVQXQU4.RYYP07UGCK8N2@aus1job02>,Impersonation using recipient domain (untrusted sender)
<G707UEVQXQU4.7FPC4KPJ19ZN1@aus1job01>,Impersonation using recipient domain (untrusted sender)
<BLK16NR4XQU4.GHRTPW3P2XUU1@aus1job01>,Impersonation using recipient domain (untrusted sender)
<LEIVEMR4XQU4.IRQIT5DO2JRT@aus1job01>,Impersonation using recipient domain (untrusted sender)
<DD46HMR4XQU4.9GB8O4Y3ZFJU2@aus1job01>,Impersonation using recipient domain (untrusted sender)
<KEF6AMR4XQU4.PDDMW9M9QE773@aus1job01>,Impersonation using recipient domain (untrusted sender)
<J7W7HMR4XQU4.GE8IJ8MLH2OW2@aus1job02>,Impersonation using recipient domain (untrusted sender)
<J7W7HMR4XQU4.GE8IJ8MLH2OW2@aus1job02>,Impersonation using recipient domain (untrusted sender)
<SY6XMK4TWQU4.NKSIH4NEJV0G1@aus1job01>,Impersonation using recipient domain (untrusted sender)
<M812LK4TWQU4.M2HWE5MHSKZB2@aus1job02>,Impersonation using recipient domain (untrusted sender)
<G6G4XK4TWQU4.435CKN27YR001@aus1job01>,Impersonation using recipient domain (untrusted sender)
<G6G4XK4TWQU4.435CKN27YR001@aus1job01>,Impersonation using recipient domain (untrusted sender)
<AIXOJK4TWQU4.PMLJJ07YY4093@aus1job01>,Impersonation using recipient domain (untrusted sender)
<34UVAFRSWQU4.B0Z2TZY4CKMJ@aus1job01>,Impersonation using recipient domain (untrusted sender)
<34UVAFRSWQU4.B0Z2TZY4CKMJ@aus1job01>,Impersonation using recipient domain (untrusted sender)
<FTHO6FRSWQU4.37HOONXXX3AT3@aus1job01>,Impersonation using recipient domain (untrusted sender)
<87MG9FRSWQU4.Q5S55SIXG6LS2@aus1job01>,Impersonation using recipient domain (untrusted sender)
<60A68FRSWQU4.04F4FBDF4G6Y2@aus1job01>,Impersonation using recipient domain (untrusted sender)
<1WTKLSJSWQU4.B2SWVSBNIXCB1@aus1job03>,Impersonation using recipient domain (untrusted sender)
<WGR4OSJSWQU4.58T8IMDF1YWK2@aus1job03>,Impersonation using recipient domain (untrusted sender)
<TR3CJSJSWQU4.NHGBNVRQ2C1X1@aus1job02>,Impersonation using recipient domain (untrusted sender)
<HAAGHSJSWQU4.Z1K94VKWVHWG1@aus1job02>,Impersonation using recipient domain (untrusted sender)
<uoSGnmOWTZCnd8e4_ylGjg@geopod-ismtpd-12>,Twitter infrastructure abuse via link shortener
<uoSGnmOWTZCnd8e4_ylGjg@geopod-ismtpd-12>,Twitter infrastructure abuse via link shortener
<uoSGnmOWTZCnd8e4_ylGjg@geopod-ismtpd-12>,Twitter infrastructure abuse via link shortener
<uoSGnmOWTZCnd8e4_ylGjg@geopod-ismtpd-12>,Twitter infrastructure abuse via link shortener
<69QG84JFSdGzLtOglzXjrw@geopod-ismtpd-2>,Twitter infrastructure abuse via link shortener
<[email]>,"BEC/Fraud: Generic scam attempt to undisclosed recipients, Suspicious newly registered reply-to domain with engaging financial or urgent language"
<[email]>,"BEC/Fraud: Generic scam attempt to undisclosed recipients, Suspicious newly registered reply-to domain with engaging financial or urgent language"
<[email]>,"BEC/Fraud: Generic scam attempt to undisclosed recipients, Suspicious newly registered reply-to domain with engaging financial or urgent language"
<[email]>,"BEC/Fraud: Generic scam attempt to undisclosed recipients, Suspicious newly registered reply-to domain with engaging financial or urgent language"
<[email]>,Credential phishing: Fake password expiration from new and unsolicited sender
<[email]>,Advance Fee Fraud (AFF) from freemail provider or suspicious TLD
<[email]>,Credential phishing language and suspicious indicators (unknown sender)
<[email]>,"Credential phishing: Suspicious e-sign agreement document notification, Credential phishing: Engaging language and other indicators (untrusted sender)"
<[email]>,Credential phishing link (unknown sender)
<7144399673096154354045@win97020>,Spam: Attendee list solicitation
<4164399673096342730078@win97020>,Spam: Attendee list solicitation
<44404009838162469117873@win97020>,Spam: Attendee list solicitation
<44404009838162515930026@win97020>,Spam: Attendee list solicitation
<57603996730962672523372@win97020>,Spam: Attendee list solicitation
<36924011148882188122466@win97020>,Spam: Attendee list solicitation
<4164399673096543918123@win97020>,Spam: Attendee list solicitation
<3692401114888135465955@win97020>,Spam: Attendee list solicitation
<3692401114888135465955@win97020>,Spam: Attendee list solicitation
<3692401114888135465955@win97020>,Spam: Attendee list solicitation
<3692401114888135465955@win97020>,Spam: Attendee list solicitation
<36924011148882296729954@win97020>,Spam: Attendee list solicitation
<36924011148882296729954@win97020>,Spam: Attendee list solicitation
<36924011148882296729954@win97020>,Spam: Attendee list solicitation
<36924011148882296729954@win97020>,Spam: Attendee list solicitation
<369240111488837051250@win97020>,Spam: Attendee list solicitation
<4164399673096274155137@win97020>,Spam: Attendee list solicitation
<65324024256083179718329@win97020>,Spam: Attendee list solicitation
<6532402425608387211894@win97020>,Spam: Attendee list solicitation
<3608402365720176396413@win97020>,Spam: Attendee list solicitation
<106083996132082007415320@win97020>,Spam: Attendee list solicitation
<16763996132081906331551@win97020>,Spam: Attendee list solicitation
<10912402163464164063511@win97020>,Spam: Attendee list solicitation
<10912402163464147827769@win97020>,Spam: Attendee list solicitation
<10912402163464164063511@win97020>,Spam: Attendee list solicitation
<1311202508171718329CD193$[email]>,"Credential phishing: DocuSign embedded image lure with no DocuSign domains in links, Brand impersonation: Fake DocuSign HTML table not linking to DocuSign domains, Brand impersonation: DocuSign, Open Redirect: Google domain with /url path and suspicious indicators, Unusually long local part from untrusted sender address, Suspicious sender display name with long procedurally generated text blob, Credential phishing language and suspicious indicators (unknown sender), Credential phishing: Engaging language and other indicators (untrusted sender), Credential phishing link (unknown sender)"
<13222025081517AC57969D31$[email]>,"Credential phishing: DocuSign embedded image lure with no DocuSign domains in links, Brand impersonation: Fake DocuSign HTML table not linking to DocuSign domains, Brand impersonation: DocuSign, Open Redirect: Google domain with /url path and suspicious indicators, Unusually long local part from untrusted sender address, Suspicious sender display name with long procedurally generated text blob, Credential phishing language and suspicious indicators (unknown sender), Credential phishing: Engaging language and other indicators (untrusted sender), Credential phishing link (unknown sender)"
<[email]>,"Credential phishing: DocuSign embedded image lure with no DocuSign domains in links, Brand impersonation: Fake DocuSign HTML table not linking to DocuSign domains, Brand impersonation: DocuSign, Open Redirect: Google domain with /url path and suspicious indicators, Unusually long local part from untrusted sender address, Suspicious sender display name with long procedurally generated text blob, Credential phishing language and suspicious indicators (unknown sender), Credential phishing: Engaging language and other indicators (untrusted sender), Credential phishing link (unknown sender)"
<1013527090.1328.1755129914823@idcs-messaging-5db79cc955-pvnvl>,Credential phishing: Fake password expiration from new and unsolicited sender
<523411709.135051.1754892415221@idcs-messaging-75bdd57bd8-wlnfg>,Credential phishing: Fake password expiration from new and unsolicited sender
<[email]>,Credential phishing: Fake password expiration from new and unsolicited sender
<[email]>,Job scam (unsolicited sender)
<[email]>,Fake thread with suspicious indicators
<[email]>,Fake thread with suspicious indicators
<[email]>,Fake message thread - Untrusted sender with a mismatched freemail reply-to address
<omr1W9i-T-GxGgMss36rwg@geopod-ismtpd-24>,"Business Email Compromise (BEC) attempt from untrusted sender, Business Email Compromise (BEC) attempt from unsolicited sender"
<[email]>,Fake thread with suspicious indicators
<[email]>,Fake thread with suspicious indicators
<[email]>,Fake thread with suspicious indicators
<[email]>,Fake thread with suspicious indicators
<36322604147843@iZhaj2mrvexc45Z>,Credential phishing link (unknown sender)
<[email]>,Suspicious newly registered reply-to domain with engaging financial or urgent language
<[email]>,Fake message thread - Untrusted sender with a mismatched freemail reply-to address
<[email]>,Fake message thread - Untrusted sender with a mismatched freemail reply-to address
<[email]>,Fake message thread - Untrusted sender with a mismatched freemail reply-to address
<[email]>,Fake message thread - Untrusted sender with a mismatched freemail reply-to address
<[email]>,Fake message thread - Untrusted sender with a mismatched freemail reply-to address
<[email]>,Fake message thread - Untrusted sender with a mismatched freemail reply-to address
<[email]>,Spam: Attendee list solicitation
<[email]>,Spam: Attendee list solicitation
<[email]>,Spam: Attendee list solicitation
<[email]>,Spam: Attendee list solicitation
<[email]>,Spam: Attendee list solicitation
<[email]>,Spam: Attendee list solicitation
<[email]>,Spam: Attendee list solicitation
<[email]>,Spam: Attendee list solicitation
<[email]>,Spam: Attendee list solicitation
<1521047827.709.1755049006122@[192.168.164.235]>,Business Email Compromise (BEC) attempt from untrusted sender
<1521047827.709.1755049006122@[192.168.164.235]>,Business Email Compromise (BEC) attempt from untrusted sender
<[email]>,Spam: Attendee list solicitation
<[email]>,Spam: Attendee list solicitation
<[email]>,Spam: Attendee list solicitation
<CAJZfXOczsdQgzd6hN=[email]>,Spam: Attendee list solicitation
<CAJZfXOczsdQgzd6hN=[email]>,Spam: Attendee list solicitation
<CAM9yWOs=[email]>,Spam: Attendee list solicitation
<[email]>,Spam: Attendee list solicitation
<[email]>,Spam: Attendee list solicitation
<CAJZfXOf_g=qTgnZ5A5BDRHgUwC52TXrpLtbSbmu_juOXJC+G=[email]>,Spam: Attendee list solicitation
<CAJZfXOf_g=qTgnZ5A5BDRHgUwC52TXrpLtbSbmu_juOXJC+G=[email]>,Spam: Attendee list solicitation
<20250812171558.55058-{14949:20250812170032-14949-29}[email]>,Brand impersonation: Zoom
<J0_mL0bAQQ2r60LFefrEYA@geopod-ismtpd-11>,Predatory Academic Journal Solicitation
<[email]>,Credential phishing: Fake password expiration from new and unsolicited sender
<[email]>,Credential phishing content and link (untrusted sender)
<[email]>,Spam: Attendee list solicitation
<[email]>,Spam: Attendee list solicitation
<[email]>,Spam: Attendee list solicitation
<[email]>,Spam: Attendee list solicitation
<[email]>,Fake voicemail notification (untrusted sender)
<[email]>,Fake voicemail notification (untrusted sender)
<uy-jk5eORZyhMbkKWwX7Ag@geopod-ismtpd-canary-0>,Twitter infrastructure abuse via link shortener
<uy-jk5eORZyhMbkKWwX7Ag@geopod-ismtpd-canary-0>,Twitter infrastructure abuse via link shortener
<uy-jk5eORZyhMbkKWwX7Ag@geopod-ismtpd-canary-0>,Twitter infrastructure abuse via link shortener
<uy-jk5eORZyhMbkKWwX7Ag@geopod-ismtpd-canary-0>,Twitter infrastructure abuse via link shortener
